
> anhilation-area@1.0.0 start /app
> node server.js

Server running on port 3000
User connected: ayUizLzDVar5ipEdAAAB
User disconnected: ayUizLzDVar5ipEdAAAB
User connected: EMTaMwKI2j4BXxWjAAAD
User disconnected: EMTaMwKI2j4BXxWjAAAD
User connected: EDEau3fAlMiziqggAAAF
User disconnected: EDEau3fAlMiziqggAAAF
User connected: uLYHT34KJy5PkVUsAAAH
User disconnected: uLYHT34KJy5PkVUsAAAH
User connected: PBjKM3ztwRgfWdreAAAJ
User disconnected: PBjKM3ztwRgfWdreAAAJ
User connected: AokV8Y8wYW5qhvsXAAAL
User disconnected: AokV8Y8wYW5qhvsXAAAL
User connected: O2zs6Oh6MNKCtGKGAAAN
User disconnected: O2zs6Oh6MNKCtGKGAAAN
User connected: WOUuGI8i9XIGftYLAAAP
User disconnected: WOUuGI8i9XIGftYLAAAP
